Task Type,Arrival Time,Finishing Time,Period,Time To Deadline,Task ID
soft,808,809,,,H1
soft,810,812,,,H2
soft,812,813,,,H1
soft,816,817,,,H1
soft,816,819,,,H2
soft,820,821,,,H1
soft,822,824,,,H2
soft,824,825,,,H1
soft,828,829,,,H1
soft,828,831,,,H2
soft,832,833,,,H1
soft,834,836,,,H2
soft,836,837,,,H1
soft,840,841,,,H1
soft,840,843,,,H2
soft,844,845,,,H1
soft,846,848,,,H2
soft,848,849,,,H1
soft,852,853,,,H1
soft,852,855,,,H2
soft,856,857,,,H1
soft,858,860,,,H2
soft,860,861,,,H1
soft,864,865,,,H1
soft,864,867,,,H2
soft,868,869,,,H1
soft,870,872,,,H2
soft,872,873,,,H1
soft,876,877,,,H1
soft,876,879,,,H2
soft,880,881,,,H1
soft,882,884,,,H2
soft,884,885,,,H1
soft,888,889,,,H1
soft,888,891,,,H2
soft,892,893,,,H1
soft,894,896,,,H2
soft,896,897,,,H1
soft,900,901,,,H1
soft,900,903,,,H2
soft,904,905,,,H1
soft,906,908,,,H2
soft,908,909,,,H1
soft,912,913,,,H1
soft,912,915,,,H2
soft,916,917,,,H1
soft,918,920,,,H2
soft,920,921,,,H1
soft,924,925,,,H1
soft,924,927,,,H2
soft,928,929,,,H1
soft,930,932,,,H2
soft,932,933,,,H1
soft,936,937,,,H1
soft,936,939,,,H2
soft,940,941,,,H1
soft,942,944,,,H2
soft,944,945,,,H1
soft,948,949,,,H1
soft,948,951,,,H2
soft,952,953,,,H1
soft,954,956,,,H2
soft,956,957,,,H1
soft,960,961,,,H1
soft,960,963,,,H2
soft,964,965,,,H1
soft,966,968,,,H2
soft,968,969,,,H1
soft,972,973,,,H1
soft,972,975,,,H2
soft,976,977,,,H1
soft,978,980,,,H2
soft,980,981,,,H1
soft,984,985,,,H1
soft,984,987,,,H2
soft,988,989,,,H1
soft,990,992,,,H2
soft,992,993,,,H1
soft,996,997,,,H1
soft,996,999,,,H2
soft,1000,1001,,,H1
soft,1002,1004,,,H2
soft,1004,1005,,,H1
soft,1008,1009,,,H1
soft,1008,1011,,,H2
soft,1012,1013,,,H1
soft,1014,1016,,,H2
soft,1016,1017,,,H1
soft,1020,1021,,,H1
soft,1020,1023,,,H2
soft,1024,1025,,,H1
soft,1026,1028,,,H2
soft,1028,1029,,,H1
soft,1032,1033,,,H1
soft,1032,1035,,,H2
soft,1036,1037,,,H1
soft,1038,1040,,,H2
soft,1040,1041,,,H1
soft,1044,1045,,,H1
soft,1044,1047,,,H2
soft,1048,1049,,,H1
soft,1050,1052,,,H2
soft,1052,1053,,,H1
soft,1056,1057,,,H1
soft,1056,1059,,,H2
soft,1060,1061,,,H1
soft,1062,1064,,,H2
soft,1064,1065,,,H1
soft,1068,1069,,,H1
soft,1068,1071,,,H2
soft,1072,1073,,,H1
soft,1074,1076,,,H2
soft,1076,1077,,,H1
soft,1080,1081,,,H1
soft,1080,1083,,,H2
soft,1084,1085,,,H1
soft,1086,1088,,,H2
soft,1088,1089,,,H1
soft,1092,1093,,,H1
soft,1092,1095,,,H2
soft,1096,1097,,,H1
soft,1098,1100,,,H2
soft,1100,1101,,,H1
soft,1104,1105,,,H1
soft,1104,1107,,,H2
soft,1108,1109,,,H1
soft,1110,1112,,,H2
soft,1112,1113,,,H1
soft,1116,1117,,,H1
soft,1116,1119,,,H2
soft,1120,1121,,,H1
soft,1122,1124,,,H2
soft,1124,1125,,,H1
soft,1128,1129,,,H1
soft,1128,1131,,,H2
soft,1132,1133,,,H1
soft,1134,1136,,,H2
soft,1136,1137,,,H1
soft,1140,1141,,,H1
soft,1140,1143,,,H2
soft,1144,1145,,,H1
soft,1146,1148,,,H2
soft,1148,1149,,,H1
soft,1152,1153,,,H1
soft,1152,1155,,,H2
soft,1156,1157,,,H1
soft,1158,1160,,,H2
soft,1160,1161,,,H1
soft,1164,1165,,,H1
soft,1164,1167,,,H2
soft,1168,1169,,,H1
soft,1170,1172,,,H2
soft,1172,1173,,,H1
soft,1176,1177,,,H1
soft,1176,1179,,,H2
soft,1180,1181,,,H1
soft,1182,1184,,,H2
soft,1184,1185,,,H1
soft,1188,1189,,,H1
soft,1188,1191,,,H2
soft,1192,1193,,,H1
soft,1194,1196,,,H2
soft,1196,1197,,,H1
soft,1200,1201,,,H1
soft,1200,1203,,,H2
soft,1204,1205,,,H1
soft,1206,1208,,,H2
soft,1208,1209,,,H1
soft,1212,1213,,,H1
soft,1212,1215,,,H2
soft,1216,1217,,,H1
soft,1218,1220,,,H2
soft,1220,1221,,,H1
soft,1224,1225,,,H1
soft,1224,1227,,,H2
soft,1228,1229,,,H1
soft,1230,1232,,,H2
soft,1232,1233,,,H1
soft,1236,1237,,,H1
soft,1236,1239,,,H2
soft,1240,1241,,,H1
soft,1242,1244,,,H2
soft,1244,1245,,,H1
soft,1248,1249,,,H1
soft,1248,1251,,,H2
soft,1252,1253,,,H1
soft,1254,1256,,,H2
soft,1256,1257,,,H1
soft,1260,1261,,,H1
soft,1260,1263,,,H2
soft,1264,1265,,,H1
soft,1266,1268,,,H2
soft,1268,1269,,,H1
soft,1272,1273,,,H1
soft,1272,1275,,,H2
soft,1276,1277,,,H1
soft,1278,1280,,,H2
soft,1280,1281,,,H1
soft,1284,1285,,,H1
soft,1284,1287,,,H2
soft,1288,1289,,,H1
soft,1290,1292,,,H2
soft,1292,1293,,,H1
soft,1296,1297,,,H1
soft,1296,1299,,,H2
soft,1300,1301,,,H1
soft,1302,1304,,,H2
soft,1304,1305,,,H1
soft,1308,1309,,,H1
soft,1308,1311,,,H2
soft,1312,1313,,,H1
soft,1314,1316,,,H2
soft,1316,1317,,,H1
soft,1320,1321,,,H1
soft,1320,1323,,,H2
soft,1324,1325,,,H1
soft,1326,1328,,,H2
soft,1328,1329,,,H1
soft,1332,1333,,,H1
soft,1332,1335,,,H2
soft,1336,1337,,,H1
soft,1338,1340,,,H2
soft,1340,1341,,,H1
soft,1344,1345,,,H1
soft,1344,1347,,,H2
soft,1348,1349,,,H1
soft,1350,1352,,,H2
soft,1352,1353,,,H1
soft,1356,1357,,,H1
soft,1356,1359,,,H2
soft,1360,1361,,,H1
soft,1362,1364,,,H2
soft,1364,1365,,,H1
soft,1368,1369,,,H1
soft,1368,1371,,,H2
soft,1372,1373,,,H1
soft,1374,1376,,,H2
soft,1376,1377,,,H1
soft,1380,1381,,,H1
soft,1380,1383,,,H2
soft,1384,1385,,,H1
soft,1386,1388,,,H2
soft,1388,1389,,,H1
soft,1392,1393,,,H1
soft,1392,1395,,,H2
soft,1396,1397,,,H1
soft,1398,1400,,,H2
soft,1400,1401,,,H1
soft,1404,1405,,,H1
soft,1404,1407,,,H2
soft,1408,1409,,,H1
soft,1410,1412,,,H2
soft,1412,1413,,,H1
soft,1416,1417,,,H1
soft,1416,1419,,,H2
soft,1420,1421,,,H1
soft,1422,1424,,,H2
soft,1424,1425,,,H1
soft,1428,1429,,,H1
soft,1428,1431,,,H2
soft,1432,1433,,,H1
soft,1434,1436,,,H2
soft,1436,1437,,,H1
soft,1440,1441,,,H1
soft,1440,1443,,,H2
soft,1444,1445,,,H1
soft,1446,1448,,,H2
soft,1448,1449,,,H1
soft,1452,1453,,,H1
soft,1452,1455,,,H2
soft,1456,1457,,,H1
soft,1458,1460,,,H2
soft,1460,1461,,,H1
soft,1464,1465,,,H1
soft,1464,1467,,,H2
soft,1468,1469,,,H1
soft,1470,1472,,,H2
soft,1472,1473,,,H1
soft,1476,1477,,,H1
soft,1476,1479,,,H2
soft,1480,1481,,,H1
soft,1482,1484,,,H2
soft,1484,1485,,,H1
soft,1488,1489,,,H1
soft,1488,1491,,,H2
soft,1492,1493,,,H1
soft,1494,1496,,,H2
soft,1496,1497,,,H1
soft,1500,1501,,,H1
soft,1500,1503,,,H2
soft,1504,1505,,,H1
soft,1506,1508,,,H2
soft,1508,1509,,,H1
soft,1512,1513,,,H1
soft,1512,1515,,,H2
soft,1516,1517,,,H1
soft,1518,1520,,,H2
soft,1520,1521,,,H1
soft,1524,1525,,,H1
soft,1524,1527,,,H2
soft,1528,1529,,,H1
soft,1530,1532,,,H2
soft,1532,1533,,,H1
soft,1536,1537,,,H1
soft,1536,1539,,,H2
soft,1540,1541,,,H1
soft,1542,1544,,,H2
soft,1544,1545,,,H1
soft,1548,1549,,,H1
soft,1548,1551,,,H2
soft,1552,1553,,,H1
soft,1554,1556,,,H2
soft,1556,1557,,,H1
soft,1560,1561,,,H1
soft,1560,1563,,,H2
soft,1564,1565,,,H1
soft,1566,1568,,,H2
soft,1568,1569,,,H1
soft,1572,1573,,,H1
soft,1572,1575,,,H2
soft,1576,1577,,,H1
soft,1578,1580,,,H2
soft,1580,1581,,,H1
soft,1584,1585,,,H1
soft,1584,1587,,,H2
soft,1588,1589,,,H1
soft,1590,1592,,,H2
soft,1592,1593,,,H1
soft,1596,1597,,,H1
soft,1596,1599,,,H2
soft,1600,1601,,,H1
soft,1602,1604,,,H2
soft,1604,1605,,,H1
soft,1608,1609,,,H1
soft,1608,1611,,,H2
soft,1612,1613,,,H1
soft,1614,1616,,,H2
soft,1616,1617,,,H1
soft,1620,1621,,,H1
soft,1620,1623,,,H2
soft,1624,1625,,,H1
soft,1626,1628,,,H2
soft,1628,1629,,,H1
soft,1632,1633,,,H1
soft,1632,1635,,,H2
soft,1636,1637,,,H1
soft,1638,1640,,,H2
soft,1640,1641,,,H1
soft,1644,1645,,,H1
soft,1644,1647,,,H2
soft,1648,1649,,,H1
soft,1650,1652,,,H2
soft,1652,1653,,,H1
soft,1656,1657,,,H1
soft,1656,1659,,,H2
soft,1660,1661,,,H1
soft,1662,1664,,,H2
soft,1664,1665,,,H1
soft,1668,1669,,,H1
soft,1668,1671,,,H2
soft,1672,1673,,,H1
soft,1674,1676,,,H2
soft,1676,1677,,,H1
soft,1680,1681,,,H1
soft,1680,1683,,,H2
soft,1684,1685,,,H1
soft,1686,1688,,,H2
soft,1688,1689,,,H1
soft,1692,1693,,,H1
soft,1692,1695,,,H2
soft,1696,1697,,,H1
soft,1698,1700,,,H2
soft,1700,1701,,,H1
soft,1704,1705,,,H1
soft,1704,1707,,,H2
soft,1708,1709,,,H1
soft,1710,1712,,,H2
soft,1712,1713,,,H1
soft,1716,1717,,,H1
soft,1716,1719,,,H2
soft,1720,1721,,,H1
soft,1722,1724,,,H2
soft,1724,1725,,,H1
soft,1728,1729,,,H1
soft,1728,1731,,,H2
soft,1732,1733,,,H1
soft,1734,1736,,,H2
soft,1736,1737,,,H1
soft,1740,1741,,,H1
soft,1740,1743,,,H2
soft,1744,1745,,,H1
soft,1746,1748,,,H2
soft,1748,1749,,,H1
soft,1752,1753,,,H1
soft,1752,1755,,,H2
soft,1756,1757,,,H1
soft,1758,1760,,,H2
soft,1760,1761,,,H1
soft,1764,1765,,,H1
soft,1764,1767,,,H2
soft,1768,1769,,,H1
soft,1770,1772,,,H2
soft,1772,1773,,,H1
soft,1776,1777,,,H1
soft,1776,1779,,,H2
soft,1780,1781,,,H1
soft,1782,1784,,,H2
soft,1784,1785,,,H1
soft,1788,1789,,,H1
soft,1788,1791,,,H2
soft,1792,1793,,,H1
soft,1794,1796,,,H2
soft,1796,1797,,,H1
soft,1800,1801,,,H1
soft,1800,1803,,,H2
soft,1804,1805,,,H1
soft,1806,1808,,,H2
soft,1808,1809,,,H1
soft,1812,1813,,,H1
soft,1812,1815,,,H2
soft,1816,1817,,,H1
soft,1818,1820,,,H2
soft,1820,1821,,,H1
soft,1824,1825,,,H1
soft,1824,1827,,,H2
soft,1828,1829,,,H1
soft,1830,1832,,,H2
soft,1832,1833,,,H1
soft,1836,1837,,,H1
soft,1836,1839,,,H2
soft,1840,1841,,,H1
soft,1842,1844,,,H2
soft,1844,1845,,,H1
soft,1848,1849,,,H1
soft,1848,1851,,,H2
soft,1852,1853,,,H1
soft,1854,1856,,,H2
soft,1856,1857,,,H1
soft,1860,1861,,,H1
soft,1860,1863,,,H2
soft,1864,1865,,,H1
soft,1866,1868,,,H2
soft,1868,1869,,,H1
soft,1872,1873,,,H1
soft,1872,1875,,,H2
soft,1876,1877,,,H1
soft,1878,1880,,,H2
soft,1880,1881,,,H1
soft,1884,1885,,,H1
soft,1884,1887,,,H2
soft,1888,1889,,,H1
soft,1890,1892,,,H2
soft,1892,1893,,,H1
soft,1896,1897,,,H1
soft,1896,1899,,,H2
soft,1900,1901,,,H1
soft,1902,1904,,,H2
soft,1904,1905,,,H1
soft,1908,1909,,,H1
soft,1908,1911,,,H2
soft,1912,1913,,,H1
soft,1914,1916,,,H2
soft,1916,1917,,,H1
soft,1920,1921,,,H1
soft,1920,1923,,,H2
soft,1924,1925,,,H1
soft,1926,1928,,,H2
soft,1928,1929,,,H1
soft,1932,1933,,,H1
soft,1932,1935,,,H2
soft,1936,1937,,,H1
soft,1938,1940,,,H2
soft,1940,1941,,,H1
soft,1944,1945,,,H1
soft,1944,1947,,,H2
soft,1948,1949,,,H1
soft,1950,1952,,,H2
soft,1952,1953,,,H1
soft,1956,1957,,,H1
soft,1956,1959,,,H2
soft,1960,1961,,,H1
soft,1962,1964,,,H2
soft,1964,1965,,,H1
soft,1968,1969,,,H1
soft,1968,1971,,,H2
soft,1972,1973,,,H1
soft,1974,1976,,,H2
soft,1976,1977,,,H1
soft,1980,1981,,,H1
soft,1980,1983,,,H2
soft,1984,1985,,,H1
soft,1986,1988,,,H2
soft,1988,1989,,,H1
soft,1992,1993,,,H1
soft,1992,1995,,,H2
soft,1996,1997,,,H1
soft,1998,2000,,,H2
soft,2000,2001,,,H1
soft,2004,2005,,,H1
soft,2004,2007,,,H2
soft,2008,2009,,,H1
soft,2010,2012,,,H2
soft,2012,2013,,,H1
soft,2016,2017,,,H1
soft,2016,2019,,,H2
soft,2020,2021,,,H1
soft,2022,2024,,,H2
soft,2024,2025,,,H1
soft,2028,2029,,,H1
soft,2028,2031,,,H2
soft,2032,2033,,,H1
soft,2034,2036,,,H2
soft,2036,2037,,,H1
soft,2040,2041,,,H1
soft,2040,2043,,,H2
soft,2044,2045,,,H1
soft,2046,2048,,,H2
soft,2048,2049,,,H1
soft,2052,2053,,,H1
soft,2052,2055,,,H2
soft,2056,2057,,,H1
soft,2058,2060,,,H2
soft,2060,2061,,,H1
soft,2064,2065,,,H1
soft,2064,2067,,,H2
soft,2068,2069,,,H1
soft,2070,2072,,,H2
soft,2072,2073,,,H1
soft,2076,2077,,,H1
soft,2076,2079,,,H2
soft,2080,2081,,,H1
soft,2082,2084,,,H2
soft,2084,2085,,,H1
soft,2088,2089,,,H1
soft,2088,2091,,,H2
soft,2092,2093,,,H1
soft,2094,2096,,,H2
soft,2096,2097,,,H1
soft,2100,2101,,,H1
soft,2100,2103,,,H2
soft,2104,2105,,,H1
soft,2106,2108,,,H2
soft,2108,2109,,,H1
soft,2112,2113,,,H1
soft,2112,2115,,,H2
soft,2116,2117,,,H1
soft,2118,2120,,,H2
soft,2120,2121,,,H1
soft,2124,2125,,,H1
soft,2124,2127,,,H2
soft,2128,2129,,,H1
soft,2130,2132,,,H2
soft,2132,2133,,,H1
soft,2136,2137,,,H1
soft,2136,2139,,,H2
soft,2140,2141,,,H1
soft,2142,2144,,,H2
soft,2144,2145,,,H1
soft,2148,2149,,,H1
soft,2148,2151,,,H2
soft,2152,2153,,,H1
soft,2154,2156,,,H2
soft,2156,2157,,,H1
soft,2160,2161,,,H1
soft,2160,2163,,,H2
soft,2164,2165,,,H1
soft,2166,2168,,,H2
soft,2168,2169,,,H1
soft,2172,2173,,,H1
soft,2172,2175,,,H2
soft,2176,2177,,,H1
soft,2178,2180,,,H2
soft,2180,2181,,,H1
soft,2184,2185,,,H1
soft,2184,2187,,,H2
soft,2188,2189,,,H1
soft,2190,2192,,,H2
soft,2192,2193,,,H1
soft,2196,2197,,,H1
soft,2196,2199,,,H2
soft,2200,2201,,,H1
soft,2202,2204,,,H2
soft,2204,2205,,,H1
soft,2208,2209,,,H1
soft,2208,2211,,,H2
soft,2212,2213,,,H1
soft,2214,2216,,,H2
soft,2216,2217,,,H1
soft,2220,2221,,,H1
soft,2220,2223,,,H2
soft,2224,2225,,,H1
soft,2226,2228,,,H2
soft,2228,2229,,,H1
soft,2232,2233,,,H1
soft,2232,2235,,,H2
soft,2236,2237,,,H1
soft,2238,2240,,,H2
soft,2240,2241,,,H1
soft,2244,2245,,,H1
soft,2244,2247,,,H2
soft,2248,2249,,,H1
soft,2250,2252,,,H2
soft,2252,2253,,,H1
soft,2256,2257,,,H1
soft,2256,2259,,,H2
soft,2260,2261,,,H1
soft,2262,2264,,,H2
soft,2264,2265,,,H1
soft,2268,2269,,,H1
soft,2268,2271,,,H2
soft,2272,2273,,,H1
soft,2274,2276,,,H2
soft,2276,2277,,,H1
soft,2280,2281,,,H1
soft,2280,2283,,,H2
soft,2284,2285,,,H1
soft,2286,2288,,,H2
soft,2288,2289,,,H1
soft,2292,2293,,,H1
soft,2292,2295,,,H2
soft,2296,2297,,,H1
soft,2298,2300,,,H2
soft,2300,2301,,,H1
soft,2304,2305,,,H1
soft,2304,2307,,,H2
soft,2308,2309,,,H1
soft,2310,2312,,,H2
soft,2312,2313,,,H1
soft,2316,2317,,,H1
soft,2316,2319,,,H2
soft,2320,2321,,,H1
soft,2322,2324,,,H2
soft,2324,2325,,,H1
soft,2328,2329,,,H1
soft,2328,2331,,,H2
soft,2332,2333,,,H1
soft,2334,2336,,,H2
soft,2336,2337,,,H1
soft,2340,2341,,,H1
soft,2340,2343,,,H2
soft,2344,2345,,,H1
soft,2346,2348,,,H2
soft,2348,2349,,,H1
soft,2352,2353,,,H1
soft,2352,2355,,,H2
soft,2356,2357,,,H1
soft,2358,2360,,,H2
soft,2360,2361,,,H1
soft,2364,2365,,,H1
soft,2364,2367,,,H2
soft,2368,2369,,,H1
soft,2370,2372,,,H2
soft,2372,2373,,,H1
soft,2376,2377,,,H1
soft,2376,2379,,,H2
soft,2380,2381,,,H1
soft,2382,2384,,,H2
soft,2384,2385,,,H1
soft,2388,2389,,,H1
soft,2388,2391,,,H2
soft,2392,2393,,,H1
soft,2394,2396,,,H2
soft,2396,2397,,,H1
soft,2400,2401,,,H1
soft,2400,2403,,,H2
soft,2404,2405,,,H1
soft,2406,2408,,,H2
soft,2408,2409,,,H1
soft,2412,2413,,,H1
soft,2412,2415,,,H2
soft,2416,2417,,,H1
soft,2418,2420,,,H2
soft,2420,2421,,,H1
soft,2424,2425,,,H1
soft,2424,2427,,,H2
soft,2428,2429,,,H1
soft,2430,2432,,,H2
soft,2432,2433,,,H1
soft,2436,2437,,,H1
soft,2436,2439,,,H2
soft,2440,2441,,,H1
soft,2442,2444,,,H2
soft,2444,2445,,,H1
soft,2448,2449,,,H1
soft,2448,2451,,,H2
soft,2452,2453,,,H1
soft,2454,2456,,,H2
soft,2456,2457,,,H1
soft,2460,2461,,,H1
soft,2460,2463,,,H2
soft,2464,2465,,,H1
soft,2466,2468,,,H2
soft,2468,2469,,,H1
soft,2472,2473,,,H1
soft,2472,2475,,,H2
soft,2476,2477,,,H1
soft,2478,2480,,,H2
soft,2480,2481,,,H1
soft,2484,2485,,,H1
soft,2484,2487,,,H2
soft,2488,2489,,,H1
soft,2490,2492,,,H2
soft,2492,2493,,,H1
soft,2496,2497,,,H1
soft,2496,2499,,,H2
soft,2500,2501,,,H1
soft,2502,2504,,,H2
soft,2504,2505,,,H1
soft,2508,2509,,,H1
soft,2508,2511,,,H2
soft,2512,2513,,,H1
soft,2514,2516,,,H2
soft,2516,2517,,,H1
soft,2520,2521,,,H1
